Family,127,126,125,124,123,122,121,120,119,118,117,116,115,114,113,112,111,110,109,108,107,106,105,104,103,102,101,100,99,98,97,96,95,94,93,92,91,90,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22
Rivulariaceae,42089,45039,67215,37470,47211,52270,64009,86677,56794,47768,62806,60593,68212,6975,64215,61259,46188,41731,9267,36427,61615,55845,71844,35506,47255,34439,40409,48994,30927,30762,33373,55282,47434,32340,81440,60446,155155,56587,73097,32184,36043,39286,42419,45068,39918,17981,23282,39251,33200,25835,31716,20571,50235,29022,49946
Clostridiaceae,38371,43671,64244,45674,46560,50134,61418,82353,50090,44815,58776,56429,65500,7948,62448,51580,42920,40134,8913,36058,58959,53491,71605,34627,44492,32889,36439,47241,31367,29126,32788,52353,42280,30656,82313,58411,151951,55521,73108,33002,33791,37528,39841,43891,38771,16823,22635,38389,31534,25481,30625,19662,49080,28303,48749
Enterococcaceae,28337,28462,44146,32041,33084,34787,37299,38624,33134,28299,36954,32976,44757,5793,44321,20489,32798,28819,6312,25039,42690,40799,52960,15410,29734,22120,25804,31002,23867,22335,24319,32704,30275,19341,58812,37607,100272,38808,49190,20279,24911,24917,30974,28712,27412,11084,15962,18256,21017,16269,20468,11916,33713,19663,33779
Peptostreptococcaceae,25699,28716,38185,25322,25502,31420,36421,48316,32826,30749,36290,33738,33137,4978,39964,33231,29713,26642,5413,21593,38237,35513,46706,21745,28909,21365,23969,30195,19316,18861,21556,32722,28295,19320,47869,36708,78626,35452,45370,20828,22395,23002,24556,27350,21417,9850,13676,23645,20331,16650,18931,12427,29868,18112,31565
Rickettsiaceae,4561,4670,7340,3498,5224,5385,4476,6090,5523,4470,6478,5404,6576,779,6894,3236,5837,5024,902,3368,7308,6911,9294,3489,4515,3419,3661,5030,3373,3215,4023,5650,4607,3009,9346,5895,15948,6669,7347,3170,3900,3525,5242,4283,3949,1364,1880,3787,3339,2401,3176,1904,4822,3013,5464
Xanthomonadaceae,3320,3447,5164,3035,4137,4362,2772,4853,3732,3258,4650,3959,5016,640,5563,2591,4450,4601,4717,11188,5564,4875,6325,6464,4432,2341,3413,3916,2688,2416,3040,4018,3357,2014,7228,4375,11535,4897,10722,3281,5113,10983,4920,7423,6672,2595,14336,2663,2299,1607,2216,1349,3436,2118,4028
Nostocaceae,3508,3699,5135,4323,3456,4024,5073,6780,4611,3961,4802,4912,5122,595,5256,4301,3511,2935,728,3232,4068,4101,5206,2689,3943,2631,3193,3978,2271,2365,2609,4030,3806,2625,6367,4913,10912,4486,5874,2793,2798,3001,3117,3592,2822,1421,1790,2866,2526,1995,2272,1572,3338,2200,3820
Pseudomonadaceae,1618,1891,2580,1791,1989,1921,1660,2264,1874,1630,2998,1809,2358,301,2744,1136,1971,1789,264,3445,3640,8775,22610,1138,1444,1334,1280,1854,1210,1204,1532,2216,1541,1038,3571,2213,5749,2289,2621,1116,1231,1075,2258,1361,1403,489,646,1720,2839,4945,3324,2124,1658,1051,1942
Carnobacteriaceae,2213,2067,3349,2045,2406,2354,3245,2452,2398,2354,3165,2103,3012,478,3188,1239,2465,2103,445,1729,3226,2948,4330,883,2098,1459,1752,2020,1697,1657,1684,2424,2009,1304,4070,2543,6789,2697,3368,1419,1705,1647,2543,1851,1940,742,1172,1411,1465,1096,1325,792,2299,1316,2422
Planococcaceae,1150,1404,2071,901,1897,1942,1407,2357,1631,1631,1998,1750,2306,300,2240,1358,1586,1496,418,1510,2624,1936,2705,1183,1203,1038,1187,1492,1077,1041,1242,1878,1479,933,3105,1898,5339,1991,2808,1134,1231,1502,1614,1579,1458,582,1157,1196,894,887,1092,622,1774,1018,1812
Erysipelotrichaceae,1248,1449,2211,1424,1540,1740,1238,2250,1487,1372,1669,1499,1982,277,2179,1024,1650,1502,404,1548,2147,2069,2937,1080,1329,1001,1139,1482,1000,976,1119,1712,1247,864,3049,1580,4469,1876,2423,1072,1101,1100,1612,1737,1551,475,775,1154,922,731,949,558,1334,932,1631
Propionibacteriaceae,1175,1353,1801,1136,1310,1386,1210,1682,1455,1201,1632,1352,1638,220,1881,1043,1528,1278,237,879,1773,1693,2379,932,1275,885,922,1271,912,809,1015,1451,1151,772,2337,1485,4012,1622,2076,902,917,847,1176,1069,1005,340,501,879,721,643,770,445,1246,785,1292
